#######################################
# Syntax Coloring Map
#######################################
#######################################
# # Datatypes (KEYWORD1)
#######################################
flprog	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
applyMac	KEYWORD2
availableUart	KEYWORD2
beginUart	KEYWORD2
checkIPAdressString	KEYWORD2
checkMacAddres	KEYWORD2
checkMacAddresString	KEYWORD2
codeFromSpeed	KEYWORD2
compareMacAddresWithString	KEYWORD2
compareMacAddreses	KEYWORD2
difference32	KEYWORD2
endUart	KEYWORD2
flprogErrorCodeName	KEYWORD2
flprogStatusCodeName	KEYWORD2
getDataBitUart	KEYWORD2
getParityUart	KEYWORD2
getPinRxUart	KEYWORD2
getPinTxUart	KEYWORD2
getSpeedUart	KEYWORD2
getStatusUart	KEYWORD2
getStopBitUart	KEYWORD2
hexStrToInt	KEYWORD2
inet_aton	KEYWORD2
ipToArray	KEYWORD2
ipToNumber	KEYWORD2
ipToString	KEYWORD2
isTimer	KEYWORD2
isTimerMicros	KEYWORD2
macAddresToString	KEYWORD2
numberToIp	KEYWORD2
parseMacAddressString	KEYWORD2
printConsole	KEYWORD2
readUart	KEYWORD2
serialCodeForParametrs	KEYWORD2
setDataBitUart	KEYWORD2
setParityUart	KEYWORD2
setPinRxUart	KEYWORD2
setPinTxUart	KEYWORD2
setPinsUart	KEYWORD2
setSpeedUart	KEYWORD2
setStopBitUart	KEYWORD2
speedFromCode	KEYWORD2
stringToBool	KEYWORD2
stringToChar	KEYWORD2
stringToIp	KEYWORD2
timeBack	KEYWORD2
writeUart	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
ARDUINO_ARCH_AVR	LITERAL1
ARDUINO_AVR_MEGA2560	LITERAL1
FLPROG_ANON_INTERFACE	LITERAL1
FLPROG_COMPACT_LIBRARY_MODE	LITERAL1
FLPROG_ERROR	LITERAL1
FLPROG_ETHERNET_CLIENT_CONNECT_TIMEOUT_ERROR	LITERAL1
FLPROG_ETHERNET_CLIENT_SOKET_CLOSED_ERROR	LITERAL1
FLPROG_ETHERNET_CLIENT_SOKET_START_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_DISCOVERY_ERROR_ID_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_NOT_CORRECT_RESULT_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_NOT_DEFINED_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_NOT_READY_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_REREQUEST_ERROR_ID_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_REREQUEST_NAK_ERROR	LITERAL1
FLPROG_ETHERNET_DHCP_TIMEOUT_ERROR	LITERAL1
FLPROG_ETHERNET_DNS_INVALID_RESPONSE	LITERAL1
FLPROG_ETHERNET_DNS_INVALID_SERVER	LITERAL1
FLPROG_ETHERNET_DNS_NOT_READY_ERROR	LITERAL1
FLPROG_ETHERNET_DNS_TRUNCATED	LITERAL1
FLPROG_ETHERNET_HARDWARE_INIT_ERROR	LITERAL1
FLPROG_ETHERNET_HARDWARE_INIT_STATUS	LITERAL1
FLPROG_ETHERNET_INTERFACE	LITERAL1
